##################################
# Tracks                  #
##################################

  parent RNAseq
  priority 18
  longLabel HCC1419-pileup
  shortLabel HCC1419
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC1419.bw
  
  track HCC1428-pileup 
  parent RNAseq
  priority 19
  longLabel HCC1428-pileup
  shortLabel HCC1428
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC1428.bw
  
  track HCC1569-pileup 
  parent RNAseq
  priority 20
  longLabel HCC1569-pileup
  shortLabel HCC1569
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC1569.bw
  
  track HCC1599-pileup 
  parent RNAseq
  priority 21
  longLabel HCC1599-pileup
  shortLabel HCC1599
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC1599.bw
  
  track HCC1806-pileup 
  parent RNAseq
  priority 22
  longLabel HCC1806-pileup
  shortLabel HCC1806
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC1806.bw
  
  track HCC1937-pileup 
  parent RNAseq
  priority 23
  longLabel HCC1937-pileup
  shortLabel HCC1937
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC1937.bw
  
  track HCC1954-pileup 
  parent RNAseq
  priority 24
  longLabel HCC1954-pileup
  shortLabel HCC1954
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC1954.bw
  
  track HCC202-pileup 
  parent RNAseq
  priority 25
  longLabel HCC202-pileup
  shortLabel HCC202
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC202.bw
  
  track HCC3153-pileup 
  parent RNAseq
  priority 26
  longLabel HCC3153-pileup
  shortLabel HCC3153
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC3153.bw
  
  track HCC38-pileup 
  parent RNAseq
  priority 27
  longLabel HCC38-pileup
  shortLabel HCC38
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC38.bw
  
  track HCC70-pileup 
  parent RNAseq
  priority 28
  longLabel HCC70-pileup
  shortLabel HCC70
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HCC70.bw
  
  track HS578T-pileup 
  parent RNAseq
  priority 29
  longLabel HS578T-pileup
  shortLabel HS578T
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl HS578T.bw
  
  track JIMT1-pileup 
  parent RNAseq
  priority 30
  longLabel JIMT1-pileup
  shortLabel JIMT1
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl JIMT1.bw
  
  track LY2-pileup 
  parent RNAseq
  priority 31
  longLabel LY2-pileup
  shortLabel LY2
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl LY2.bw
  
  track MB157-pileup 
  parent RNAseq
  priority 32
  longLabel MB157-pileup
  shortLabel MB157
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl MB157.bw
  
  track MCF10A-pileup 
  parent RNAseq
  priority 33
  longLabel MCF10A-pileup
  shortLabel MCF10A
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl MCF10A.bw
  
  track MCF10F-pileup 
  parent RNAseq
  priority 34
  longLabel MCF10F-pileup
  shortLabel MCF10F
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl MCF10F.bw
  
  track MCF7-pileup 
  parent RNAseq
  priority 35
  longLabel MCF7-pileup
  shortLabel MCF7
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl MCF7.bw
  
  track MDAMB134VI-pileup 
  parent RNAseq
  priority 36
  longLabel MDAMB134VI-pileup
  shortLabel MDAMB134VI
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl MDAMB134VI.bw
  
  track MDAMB175-pileup 
  parent RNAseq
  priority 37
  longLabel MDAMB175-pileup
  shortLabel MDAMB175
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl MDAMB175.bw
  
  track MDAMB231-pileup 
  parent RNAseq
  priority 38
  longLabel MDAMB231-pileup
  shortLabel MDAMB231
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl MDAMB231.bw
  
  track MDAMB361-pileup 
  parent RNAseq
  priority 39
  longLabel MDAMB361-pileup
  shortLabel MDAMB361
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl MDAMB361.bw
  
  track MDAMB453-pileup 
  parent RNAseq
  priority 40
  longLabel MDAMB453-pileup
  shortLabel MDAMB453
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl MDAMB453.bw
  
  track MX1-pileup 
  parent RNAseq
  priority 41
  longLabel MX1-pileup
  shortLabel MX1
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl MX1.bw
  
  track SKBR3-pileup 
  parent RNAseq
  priority 42
  longLabel SKBR3-pileup
  shortLabel SKBR3
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl SKBR3.bw
  
  track SUM229PE-pileup 
  parent RNAseq
  priority 43
  longLabel SUM229PE-pileup
  shortLabel SUM229PE
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl SUM229PE.bw
  
  track SUM52PE-pileup 
  parent RNAseq
  priority 44
  longLabel SUM52PE-pileup
  shortLabel SUM52PE
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl SUM52PE.bw
  
  track T47D-pileup 
  parent RNAseq
  priority 45
  longLabel T47D-pileup
  shortLabel T47D
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl T47D.bw
  
  track T47D_Kbluc-pileup 
  parent RNAseq
  priority 46
  longLabel T47D_Kbluc-pileup
  shortLabel T47D_Kbluc
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl T47D_Kbluc.bw
  
  track ZR751-pileup 
  parent RNAseq
  priority 47
  longLabel ZR751-pileup
  shortLabel ZR751
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl ZR751.bw
  
  track ZR7530-pileup 
  parent RNAseq
  priority 48
  longLabel ZR7530-pileup
  shortLabel ZR7530
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl ZR7530.bw
  
  track ZR75B-pileup 
  parent RNAseq
  priority 49
  longLabel ZR75B-pileup
  shortLabel ZR75B
  type bigWig
  autoScale off
  viewLimits 0:20
  yLineOnOff on
  gridDefault on
  color 128,128,128
  visibility full
  bigDataUrl ZR75B.bw
  
